

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4006  0348  1803               	skipnc
  4007  0349  0AA4               	incf	??_lcd_set_cursor+1,f
  4008  034A  1FDF               	btfss	_right_edge,7
  4009  034B  2B4D               	goto	u3614
  4010  034C  03A4               	decf	??_lcd_set_cursor+1,f
  4011  034D                     u3614:
  4012  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4013  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4014  034F  0822               	movf	lcd_set_cursor@col,w
  4015  0350  00A5               	movwf	??_lcd_set_cursor+2
  4016  0351  01A6               	clrf	??_lcd_set_cursor+3
  4017  0352  1BA5               	btfsc	??_lcd_set_cursor+2,7
  4018  0353  03A6               	decf	??_lcd_set_cursor+3,f
  4019  0354  0826               	movf	??_lcd_set_cursor+3,w
  4020  0355  3A80               	xorlw	128
  4021  0356  00A7               	movwf	??_lcd_set_cursor+4
  4022  0357  0824               	movf	??_lcd_set_cursor+1,w
  4023  0358  3A80               	xorlw	128
  4024  0359  0227               	subwf	??_lcd_set_cursor+4,w
  4025  035A  1D03               	skipz
  4026  035B  2B5E               	goto	u3625
  4027  035C  0823               	movf	??_lcd_set_cursor,w
  4028  035D  0225               	subwf	??_lcd_set_cursor+2,w
  4029  035E                     u3625:
  4030  035E  1C03               	skipc
  4031  035F  2B61               	goto	u3621
  4032  0360  2B62               	goto	u3620
  4033  0361                     u3621:
  4034  0361  2B73               	goto	l2456
  4035  0362                     u3620:
  4036  0362                     l2454:
  4037  0362  1003               	clrc
  4038  0363  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0364  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0365  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  4041  0366  1403               	setc
  4042  0367  3000               	movlw	0
  4043  0368  1803               	skipnc
  4044  0369  3001               	movlw	1
  4045  036A  075F               	addwf	_right_edge,w
  4046  036B  00AA               	movwf	_lcd_set_cursor$308
  4047  036C  01AB               	clrf	_lcd_set_cursor$308+1
  4048  036D  1803               	skipnc
  4049  036E  0AAB               	incf	_lcd_set_cursor$308+1,f
  4050  036F  1FDF               	btfss	_right_edge,7
  4051  0370  2B72               	goto	u3634
  4052  0371  03AB               	decf	_lcd_set_cursor$308+1,f
  4053  0372                     u3634:
  4054  0372  2B7A               	goto	l173
  4055  0373                     l2456:
  4056  0373  1283               	bcf	3,5	;RP0=0, select bank0
  4057  0374  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0375  0822               	movf	lcd_set_cursor@col,w
  4059  0376  00AA               	movwf	_lcd_set_cursor$308
  4060  0377  01AB               	clrf	_lcd_set_cursor$308+1
  4061  0378  1BAA               	btfsc	_lcd_set_cursor$308,7
  4062  0379  03AB               	decf	_lcd_set_cursor$308+1,f
  4063  037A                     l173:
  4064  037A  1283               	bcf	3,5	;RP0=0, select bank0
  4065  037B  1303               	bcf	3,6	;RP1=0, select bank0
  4066  037C  0836               	movf	lcd_set_cursor@row,w
  4067  037D  1D03               	btfss	3,2
  4068  037E  2B80               	goto	u3641
  4069  037F  2B81               	goto	u3640
  4070  0380                     u3641:
  4071  0380  2B84               	goto	l2460
  4072  0381                     u3640:
  4073  0381                     l2458:
  4074  0381  01AC               	clrf	_lcd_set_cursor$309
  4075  0382  01AD               	clrf	_lcd_set_cursor$309+1
  4076  0383  2B88               	goto	l2462
  4077  0384                     l2460:
  4078  0384  3040               	movlw	64
  4079  0385  00AC               	movwf	_lcd_set_cursor$309
  4080  0386  3000               	movlw	0
  4081  0387  00AD               	movwf	_lcd_set_cursor$309+1
  4082  0388                     l2462:
  4083  0388  082A               	movf	_lcd_set_cursor$308,w
  4084  0389  072C               	addwf	_lcd_set_cursor$309,w
  4085  038A  120A  158A  23EF  120A  118A  	fcall	_lcd_set_ddram_adr
  4086  038F                     l2464:
  4087                           
  4088                           ;./lcd.h: 346:     lcd_cursor_row = lcd_lines ? ((row) ? 1 : 0) : 0;
  4089  038F  1283               	bcf	3,5	;RP0=0, select bank0
  4090  0390  1303               	bcf	3,6	;RP1=0, select bank0
  4091  0391  19E3               	btfsc	_lcd_lines/(0+8),_lcd_lines& (0+7)
  4092  0392  2B94               	goto	u3651
  4093  0393  2B95               	goto	u3650
  4094  0394                     u3651:
  4095  0394  2B98               	goto	l2468
  4096  0395                     u3650:
  4097  0395                     l2466:
  4098  0395  01AE               	clrf	_lcd_set_cursor$310
  4099  0396  01AF               	clrf	_lcd_set_cursor$310+1
  4100  0397  2BA5               	goto	l2470
  4101  0398                     l2468:
  4102  0398  0836               	movf	lcd_set_cursor@row,w
  4103  0399  1D03               	btfss	3,2
  4104  039A  2B9C               	goto	u3661
  4105  039B  2B9E               	goto	u3660
  4106  039C                     u3661:
  4107  039C  3001               	movlw	1
  4108  039D  2B9F               	goto	u3670
  4109  039E                     u3660:
  4110  039E  3000               	movlw	0
  4111  039F                     u3670:
  4112  039F  00A3               	movwf	??_lcd_set_cursor
  4113  03A0  01A4               	clrf	??_lcd_set_cursor+1
  4114  03A1  0823               	movf	??_lcd_set_cursor,w
  4115  03A2  00AE               	movwf	_lcd_set_cursor$310
  4116  03A3  0824               	movf	??_lcd_set_cursor+1,w
  4117  03A4  00AF               	movwf	_lcd_set_cursor$310+1
  4118  03A5                     l2470:
  4119  03A5  1063               	bcf	_lcd_cursor_row/(0+8),_lcd_cursor_row& (0+7)
  4120  03A6  1C2E               	btfss	_lcd_set_cursor$310,0
  4121  03A7  2BA9               	goto	u3685
  4122  03A8  1463               	bsf	_lcd_cursor_row/(0+8),_lcd_cursor_row& (0+7)
  4123  03A9                     u3685:
  4124                           
  4125                           ;./lcd.h: 347:     lcd_cursor_col = ((((col) > (left_edge - !entry_mode_i_d) ? (col) : (
      +                          left_edge - !entry_mode_i_d))) < (right_edge + entry_mode_i_d) ? (((col) > (left_edge - 
      +                          !entry_mode_i_d) ? (col) : (left_edge - !entry_mode_i_d))) : (right_edge + entry_mode_i_
      +                          d));
  4126  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  4127  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  4128  03AB  0822               	movf	lcd_set_cursor@col,w
  4129  03AC  00A3               	movwf	??_lcd_set_cursor
  4130  03AD  01A4               	clrf	??_lcd_set_cursor+1
  4131  03AE  1BA3               	btfsc	??_lcd_set_cursor,7
  4132  03AF  03A4               	decf	??_lcd_set_cursor+1,f
  4133  03B0  0860               	movf	_left_edge,w
  4134  03B1  00A5               	movwf	??_lcd_set_cursor+2
  4135  03B2  01A6               	clrf	??_lcd_set_cursor+3
  4136  03B3  1BA5               	btfsc	??_lcd_set_cursor+2,7
  4137  03B4  03A6               	decf	??_lcd_set_cursor+3,f
  4138  03B5  1003               	clrc
  4139  03B6  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  4140  03B7  1403               	setc
  4141  03B8  3000               	movlw	0
  4142  03B9  1803               	skipnc
  4143  03BA  3001               	movlw	1
  4144  03BB  0225               	subwf	??_lcd_set_cursor+2,w
  4145  03BC  00A7               	movwf	??_lcd_set_cursor+4
  4146  03BD  0826               	movf	??_lcd_set_cursor+3,w
  4147  03BE  1C03               	skipc
  4148  03BF  0326               	decf	??_lcd_set_cursor+3,w
  4149  03C0  00A8               	movwf	??_lcd_set_cursor+5
  4150  03C1  0828               	movf	??_lcd_set_cursor+5,w
  4151  03C2  3A80               	xorlw	128
  4152  03C3  00A9               	movwf	??_lcd_set_cursor+6
  4153  03C4  0824               	movf	??_lcd_set_cursor+1,w
  4154  03C5  3A80               	xorlw	128
  4155  03C6  0229               	subwf	??_lcd_set_cursor+6,w
  4156  03C7  1D03               	skipz
  4157  03C8  2BCB               	goto	u3695
  4158  03C9  0823               	movf	??_lcd_set_cursor,w
  4159  03CA  0227               	subwf	??_lcd_set_cursor+4,w
  4160  03CB                     u3695:
  4161  03CB  1C03               	skipc
  4162  03CC  2BCE               	goto	u3691
  4163  03CD  2BCF               	goto	u3690
  4164  03CE                     u3691:
  4165  03CE  2BE3               	goto	l2474
  4166  03CF                     u3690:
  4167  03CF                     l2472:
  4168  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  4169  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  4170  03D1  0860               	movf	_left_edge,w
  4171  03D2  00A3               	movwf	??_lcd_set_cursor
  4172  03D3  01A4               	clrf	??_lcd_set_cursor+1
  4173  03D4  1BA3               	btfsc	??_lcd_set_cursor,7
  4174  03D5  03A4               	decf	??_lcd_set_cursor+1,f
  4175  03D6  1003               	clrc
  4176  03D7  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  4177  03D8  1403               	setc
  4178  03D9  3000               	movlw	0
  4179  03DA  1803               	skipnc
  4180  03DB  3001               	movlw	1
  4181  03DC  0223               	subwf	??_lcd_set_cursor,w
  4182  03DD  00B2               	movwf	_lcd_set_cursor$312
  4183  03DE  0824               	movf	??_lcd_set_cursor+1,w
  4184  03DF  1C03               	skipc
  4185  03E0  0324               	decf	??_lcd_set_cursor+1,w
  4186  03E1  00B3               	movwf	_lcd_set_cursor$312+1
  4187  03E2  2BEA               	goto	l2476
  4188  03E3                     l2474:
  4189  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  4190  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  4191  03E5  0822               	movf	lcd_set_cursor@col,w
  4192  03E6  00B2               	movwf	_lcd_set_cursor$312
  4193  03E7  01B3               	clrf	_lcd_set_cursor$312+1
  4194  03E8  1BB2               	btfsc	_lcd_set_cursor$312,7
  4195  03E9  03B3               	decf	_lcd_set_cursor$312+1,f
  4196  03EA                     l2476:
  4197  03EA  1003               	clrc
  4198  03EB  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  4199  03EC  1403               	setc
  4200  03ED  3000               	movlw	0
  4201  03EE  1803               	skipnc
  4202  03EF  3001               	movlw	1
  4203  03F0  075F               	addwf	_right_edge,w
  4204  03F1  00A3               	movwf	??_lcd_set_cursor
  4205  03F2  01A4               	clrf	??_lcd_set_cursor+1
  4206  03F3  1803               	skipnc
  4207  03F4  0AA4               	incf	??_lcd_set_cursor+1,f
  4208  03F5  1FDF               	btfss	_right_edge,7
  4209  03F6  2BF8               	goto	u3704
  4210  03F7  03A4               	decf	??_lcd_set_cursor+1,f
  4211  03F8                     u3704:
  4212  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  4213  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  4214  03FA  0833               	movf	_lcd_set_cursor$312+1,w
  4215  03FB  3A80               	xorlw	128
  4216  03FC  00A5               	movwf	??_lcd_set_cursor+2
  4217  03FD  0824               	movf	??_lcd_set_cursor+1,w
  4218  03FE  3A80               	xorlw	128
  4219  03FF  0225               	subwf	??_lcd_set_cursor+2,w
  4220  0400  1D03               	skipz
  4221  0401  2C04               	goto	u3715
  4222  0402  0823               	movf	??_lcd_set_cursor,w
  4223  0403  0232               	subwf	_lcd_set_cursor$312,w
  4224  0404                     u3715:
  4225  0404  1C03               	skipc
  4226  0405  2C07               	goto	u3711
  4227  0406  2C08               	goto	u3710
  4228  0407                     u3711:
  4229  0407  2C19               	goto	l2480
  4230  0408                     u3710:
  4231  0408                     l2478:
  4232  0408  1003               	clrc
  4233  0409  1283               	bcf	3,5	;RP0=0, select bank0
  4234  040A  1303               	bcf	3,6	;RP1=0, select bank0
  4235  040B  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  4236  040C  1403               	setc
  4237  040D  3000               	movlw	0
  4238  040E  1803               	skipnc
  4239  040F  3001               	movlw	1
  4240  0410  075F               	addwf	_right_edge,w
  4241  0411  00B0               	movwf	_lcd_set_cursor$311
  4242  0412  01B1               	clrf	_lcd_set_cursor$311+1
  4243  0413  1803               	skipnc
  4244  0414  0AB1               	incf	_lcd_set_cursor$311+1,f
  4245  0415  1FDF               	btfss	_right_edge,7
  4246  0416  2C18               	goto	u3724
  4247  0417  03B1               	decf	_lcd_set_cursor$311+1,f
  4248  0418                     u3724:
  4249  0418  2C5E               	goto	l2488
  4250  0419                     l2480:
  4251  0419  1283               	bcf	3,5	;RP0=0, select bank0
  4252  041A  1303               	bcf	3,6	;RP1=0, select bank0
  4253  041B  0822               	movf	lcd_set_cursor@col,w
  4254  041C  00A3               	movwf	??_lcd_set_cursor
  4255  041D  01A4               	clrf	??_lcd_set_cursor+1
  4256  041E  1BA3               	btfsc	??_lcd_set_cursor,7
  4257  041F  03A4               	decf	??_lcd_set_cursor+1,f
  4258  0420  0860               	movf	_left_edge,w
  4259  0421  00A5               	movwf	??_lcd_set_cursor+2
  4260  0422  01A6               	clrf	??_lcd_set_cursor+3
  4261  0423  1BA5               	btfsc	??_lcd_set_cursor+2,7
  4262  0424  03A6               	decf	??_lcd_set_cursor+3,f
  4263  0425  1003               	clrc
  4264  0426  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  4265  0427  1403               	setc
  4266  0428  3000               	movlw	0
  4267  0429  1803               	skipnc
  4268  042A  3001               	movlw	1
  4269  042B  0225               	subwf	??_lcd_set_cursor+2,w
  4270  042C  00A7               	movwf	??_lcd_set_cursor+4
  4271  042D  0826               	movf	??_lcd_set_cursor+3,w
  4272  042E  1C03               	skipc
  4273  042F  0326               	decf	??_lcd_set_cursor+3,w
  4274  0430  00A8               	movwf	??_lcd_set_cursor+5
  4275  0431  0828               	movf	??_lcd_set_cursor+5,w
  4276  0432  3A80               	xorlw	128
  4277  0433  00A9               	movwf	??_lcd_set_cursor+6
  4278  0434  0824               	movf	??_lcd_set_cursor+1,w
  4279  0435  3A80               	xorlw	128
  4280  0436  0229               	subwf	??_lcd_set_cursor+6,w
  4281  0437  1D03               	skipz
  4282  0438  2C3B               	goto	u3735
  4283  0439  0823               	movf	??_lcd_set_cursor,w
  4284  043A  0227               	subwf	??_lcd_set_cursor+4,w
  4285  043B                     u3735:
  4286  043B  1C03               	skipc
  4287  043C  2C3E               	goto	u3731
  4288  043D  2C3F               	goto	u3730
  4289  043E                     u3731:
  4290  043E  2C53               	goto	l2484
  4291  043F                     u3730:
  4292  043F                     l2482:
  4293  043F  1283               	bcf	3,5	;RP0=0, select bank0
  4294  0440  1303               	bcf	3,6	;RP1=0, select bank0
  4295  0441  0860               	movf	_left_edge,w
  4296  0442  00A3               	movwf	??_lcd_set_cursor
  4297  0443  01A4               	clrf	??_lcd_set_cursor+1
  4298  0444  1BA3               	btfsc	??_lcd_set_cursor,7
  4299  0445  03A4               	decf	??_lcd_set_cursor+1,f
  4300  0446  1003               	clrc
